;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/1/2017 2:16:24 AM
;----------------------------------------------

;Address Opcode 	ASM
0x027E	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1824 :: 		
0x027F	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1825 :: 		
0x0280	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1826 :: 		
0x0281	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1829 :: 		
0x0282	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1830 :: 		
0x0283	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1832 :: 		
0x0284	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1833 :: 		
0x0285	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1834 :: 		
0x0286	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1835 :: 		
0x0287	0x1FF0      	BTFSS      R0, 7
;__Lib_MathDouble.c,1836 :: 		
0x0288	0x2A8F      	GOTO       FLO1632EEE
;__Lib_MathDouble.c,1838 :: 		
0x0289	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,1839 :: 		
0x028A	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,1841 :: 		
0x028B	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,1842 :: 		
0x028C	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1843 :: 		
0x028D	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,1845 :: 		
0x028E	0x17FA      	BSF        R10, 7
;__Lib_MathDouble.c,1846 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,1847 :: 		
0x028F	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1848 :: 		
0x0290	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1849 :: 		
0x0291	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1850 :: 		
0x0292	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1851 :: 		
0x0293	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1852 :: 		
0x0294	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1854 :: 		
0x0295	0x2107      	CALL       _NRM3232
;__Lib_MathDouble.c,1855 :: 		
L_end_int2double:
0x0296	0x0008      	RETURN
; end of _int2double
_double2byte:
;__Lib_MathDouble.c,1670 :: 		
;__Lib_MathDouble.c,1677 :: 		
0x0297	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1678 :: 		
0x0298	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1680 :: 		
0x0299	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1681 :: 		
0x029A	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1682 :: 		
0x029B	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1684 :: 		
0x029C	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1685 :: 		
0x029D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1686 :: 		
0x029E	0x2AC4      	GOTO       IRES008
;__Lib_MathDouble.c,1688 :: 		
0x029F	0x13FA      	BCF        R10, 7
;__Lib_MathDouble.c,1689 :: 		
0x02A0	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1691 :: 		
0x02A1	0x3086      	MOVLW      134
;__Lib_MathDouble.c,1692 :: 		
0x02A2	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1693 :: 		
0x02A3	0x1BF3      	BTFSC      R3, 7
;__Lib_MathDouble.c,1694 :: 		
0x02A4	0x2AA8      	GOTO       SETEXP08
;__Lib_MathDouble.c,1695 :: 		
0x02A5	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1696 :: 		
0x02A6	0x2AA8      	GOTO       SETEXP08
;__Lib_MathDouble.c,1697 :: 		
0x02A7	0x2AC6      	GOTO       SETIOV08
;__Lib_MathDouble.c,1698 :: 		
SETEXP08:
;__Lib_MathDouble.c,1699 :: 		
0x02A8	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1700 :: 		
0x02A9	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1702 :: 		
0x02AA	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1703 :: 		
0x02AB	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1704 :: 		
0x02AC	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1705 :: 		
0x02AD	0x2AB5      	GOTO       TSHIFT3208
;__Lib_MathDouble.c,1706 :: 		
0x02AE	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1707 :: 		
0x02AF	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,1708 :: 		
0x02B0	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1710 :: 		
0x02B1	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1711 :: 		
0x02B2	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1712 :: 		
0x02B3	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1713 :: 		
0x02B4	0x2ABC      	GOTO       SHIFT3208OK
;__Lib_MathDouble.c,1714 :: 		
TSHIFT3208:
;__Lib_MathDouble.c,1715 :: 		
0x02B5	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1716 :: 		
0x02B6	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1717 :: 		
0x02B7	0x2ABC      	GOTO       SHIFT3208OK
;__Lib_MathDouble.c,1718 :: 		
SHIFT3208:
;__Lib_MathDouble.c,1719 :: 		
0x02B8	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1720 :: 		
0x02B9	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1721 :: 		
0x02BA	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1722 :: 		
0x02BB	0x2AB8      	GOTO       SHIFT3208
;__Lib_MathDouble.c,1723 :: 		
SHIFT3208OK:
;__Lib_MathDouble.c,1724 :: 		
0x02BC	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1725 :: 		
0x02BD	0x1C72      	BTFSS      R2, 0
;__Lib_MathDouble.c,1726 :: 		
0x02BE	0x2AC4      	GOTO       INT3208OK
;__Lib_MathDouble.c,1727 :: 		
0x02BF	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1728 :: 		
0x02C0	0x2AC4      	GOTO       INT3208OK
;__Lib_MathDouble.c,1729 :: 		
0x02C1	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1730 :: 		
0x02C2	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1731 :: 		
0x02C3	0x2ACB      	GOTO       D2B_JPKSETIOV3224
;__Lib_MathDouble.c,1732 :: 		
INT3208OK:
;__Lib_MathDouble.c,1733 :: 		
IRES008:
;__Lib_MathDouble.c,1734 :: 		
0x02C4	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1735 :: 		
0x02C5	0x2ACE      	GOTO       INT3208EOK
;__Lib_MathDouble.c,1736 :: 		
SETIOV08:
;__Lib_MathDouble.c,1737 :: 		
0x02C6	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1738 :: 		
0x02C7	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1739 :: 		
0x02C8	0x2AD1      	GOTO       INT3208EER
;__Lib_MathDouble.c,1741 :: 		
0x02C9	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1742 :: 		
0x02CA	0x2AD1      	GOTO       INT3208EER
;__Lib_MathDouble.c,1743 :: 		
D2B_JPKSETIOV3224:
;__Lib_MathDouble.c,1744 :: 		
0x02CB	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1745 :: 		
0x02CC	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1746 :: 		
0x02CD	0x2AD3      	GOTO       INT3208EEE
;__Lib_MathDouble.c,1747 :: 		
INT3208EOK:
;__Lib_MathDouble.c,1748 :: 		
0x02CE	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1749 :: 		
0x02CF	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1750 :: 		
0x02D0	0x2AD3      	GOTO       INT3208EEE
;__Lib_MathDouble.c,1751 :: 		
INT3208EER:
;__Lib_MathDouble.c,1752 :: 		
0x02D1	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1753 :: 		
0x02D2	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1754 :: 		
INT3208EEE:
;__Lib_MathDouble.c,1757 :: 		
0x02D3	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1759 :: 		
0x02D4	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1760 :: 		
0x02D5	0x2AD7      	GOTO       L_Double2Byte_0
;__Lib_MathDouble.c,1762 :: 		
0x02D6	0x20F7      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1764 :: 		
L_Double2Byte_0:
;__Lib_MathDouble.c,1765 :: 		
0x02D7	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1766 :: 		
0x02D8	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1770 :: 		
L_end_double2byte:
0x02D9	0x0008      	RETURN
; end of _double2byte
_double2int:
;__Lib_MathDouble.c,1391 :: 		
;__Lib_MathDouble.c,1399 :: 		
0x02DA	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1400 :: 		
0x02DB	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1402 :: 		
0x02DC	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1403 :: 		
0x02DD	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1404 :: 		
0x02DE	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1405 :: 		
0x02DF	0x2B17      	GOTO       IRES016
;__Lib_MathDouble.c,1407 :: 		
0x02E0	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1408 :: 		
0x02E1	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,1409 :: 		
0x02E2	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1411 :: 		
0x02E3	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1412 :: 		
0x02E4	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1413 :: 		
0x02E5	0x1FF3      	BTFSS      R3, 7
;__Lib_MathDouble.c,1414 :: 		
0x02E6	0x2B1A      	GOTO       SETIOV16
;__Lib_MathDouble.c,1415 :: 		
0x02E7	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1416 :: 		
0x02E8	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1418 :: 		
0x02E9	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1419 :: 		
0x02EA	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1420 :: 		
0x02EB	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1421 :: 		
0x02EC	0x2AFD      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1422 :: 		
0x02ED	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1423 :: 		
0x02EE	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1424 :: 		
0x02EF	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1425 :: 		
0x02F0	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1426 :: 		
0x02F1	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1428 :: 		
0x02F2	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1429 :: 		
0x02F3	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1430 :: 		
0x02F4	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1431 :: 		
0x02F5	0x2AFD      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1432 :: 		
0x02F6	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1433 :: 		
0x02F7	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1434 :: 		
0x02F8	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1436 :: 		
0x02F9	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1437 :: 		
0x02FA	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1438 :: 		
0x02FB	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1439 :: 		
0x02FC	0x2B05      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1440 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1441 :: 		
0x02FD	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1442 :: 		
0x02FE	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1443 :: 		
0x02FF	0x2B05      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1444 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1445 :: 		
0x0300	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1446 :: 		
0x0301	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1447 :: 		
0x0302	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1448 :: 		
0x0303	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1449 :: 		
0x0304	0x2B00      	GOTO       SHIFT3216
;__Lib_MathDouble.c,1450 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1451 :: 		
0x0305	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1452 :: 		
0x0306	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1453 :: 		
0x0307	0x2B0F      	GOTO       INT3216OK
;__Lib_MathDouble.c,1454 :: 		
0x0308	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1455 :: 		
0x0309	0x2B0F      	GOTO       INT3216OK
;__Lib_MathDouble.c,1456 :: 		
0x030A	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1457 :: 		
0x030B	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1458 :: 		
0x030C	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1459 :: 		
0x030D	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1460 :: 		
0x030E	0x2B26      	GOTO       JPJSETIOV3224
;__Lib_MathDouble.c,1461 :: 		
INT3216OK:
;__Lib_MathDouble.c,1462 :: 		
0x030F	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1463 :: 		
0x0310	0x2B29      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1465 :: 		
0x0311	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1466 :: 		
0x0312	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1467 :: 		
0x0313	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1468 :: 		
0x0314	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1469 :: 		
0x0315	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1470 :: 		
0x0316	0x2B29      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1472 :: 		
IRES016:
;__Lib_MathDouble.c,1473 :: 		
0x0317	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1474 :: 		
0x0318	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1475 :: 		
0x0319	0x2B29      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1476 :: 		
SETIOV16:
;__Lib_MathDouble.c,1477 :: 		
0x031A	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1478 :: 		
0x031B	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1479 :: 		
0x031C	0x2B2C      	GOTO       INT3216EER
;__Lib_MathDouble.c,1481 :: 		
0x031D	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1482 :: 		
0x031E	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1483 :: 		
0x031F	0x2B2C      	GOTO       INT3216EER
;__Lib_MathDouble.c,1484 :: 		
0x0320	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1485 :: 		
0x0321	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1486 :: 		
0x0322	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1487 :: 		
0x0323	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1488 :: 		
0x0324	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1489 :: 		
0x0325	0x2B2C      	GOTO       INT3216EER
;__Lib_MathDouble.c,1491 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1492 :: 		
0x0326	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1493 :: 		
0x0327	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1494 :: 		
0x0328	0x2B2E      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1495 :: 		
INT3216EOK:
;__Lib_MathDouble.c,1496 :: 		
0x0329	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1497 :: 		
0x032A	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1498 :: 		
0x032B	0x2B2E      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1499 :: 		
INT3216EER:
;__Lib_MathDouble.c,1500 :: 		
0x032C	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1501 :: 		
0x032D	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1502 :: 		
INT3216EEE:
;__Lib_MathDouble.c,1505 :: 		
0x032E	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1507 :: 		
0x032F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1508 :: 		
0x0330	0x2B32      	GOTO       L_Double2Int_0
;__Lib_MathDouble.c,1510 :: 		
0x0331	0x20F7      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1512 :: 		
L_Double2Int_0:
;__Lib_MathDouble.c,1513 :: 		
0x0332	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1514 :: 		
0x0333	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1515 :: 		
0x0334	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1516 :: 		
0x0335	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1520 :: 		
L_end_double2int:
0x0336	0x0008      	RETURN
; end of _double2int
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0337	0x20F0      	CALL       _____DoICP
0x0338	0x118A      	BCF        PCLATH, 3
0x0339	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x033A	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x033B	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x033C	0x0AA5      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x033D	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x033E	0x0AA6      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x033F	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0340	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0341	0x2B37      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0342	0x0008      	RETURN
; end of ___CC2DW
_Add_32x32_FP:
;__Lib_MathDouble.c,379 :: 		
;__Lib_MathDouble.c,390 :: 		
;__Lib_MathDouble.c,392 :: 		
0x0343	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,393 :: 		
0x0344	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,394 :: 		
0x0345	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,395 :: 		
0x0346	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,396 :: 		
0x0347	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,398 :: 		
0x0348	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,399 :: 		
0x0349	0x01F9      	CLRF       R9
;__Lib_MathDouble.c,401 :: 		
0x034A	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,402 :: 		
0x034B	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,403 :: 		
0x034C	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,404 :: 		
0x034D	0x2B66      	GOTO       USEA32
;__Lib_MathDouble.c,406 :: 		
0x034E	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,407 :: 		
0x034F	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,408 :: 		
0x0350	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,409 :: 		
0x0351	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,410 :: 		
0x0352	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,411 :: 		
0x0353	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,413 :: 		
0x0354	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,414 :: 		
0x0355	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,415 :: 		
0x0356	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,416 :: 		
0x0357	0x00F6      	MOVWF      R6
;__Lib_MathDouble.c,417 :: 		
0x0358	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,418 :: 		
0x0359	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,420 :: 		
0x035A	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,421 :: 		
0x035B	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,422 :: 		
0x035C	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,423 :: 		
0x035D	0x00F5      	MOVWF      R5
;__Lib_MathDouble.c,424 :: 		
0x035E	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,425 :: 		
0x035F	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,427 :: 		
0x0360	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,428 :: 		
0x0361	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,429 :: 		
0x0362	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,430 :: 		
0x0363	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,431 :: 		
0x0364	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,432 :: 		
0x0365	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,433 :: 		
USEA32:
;__Lib_MathDouble.c,434 :: 		
0x0366	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,435 :: 		
0x0367	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,436 :: 		
0x0368	0x2BDF      	GOTO       JMPEEE
;__Lib_MathDouble.c,437 :: 		
0x0369	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,438 :: 		
0x036A	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,439 :: 		
0x036B	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,440 :: 		
0x036C	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,441 :: 		
0x036D	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,442 :: 		
0x036E	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,443 :: 		
0x036F	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,444 :: 		
0x0370	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,445 :: 		
0x0371	0x2B99      	GOTO       ALIGNED32
;__Lib_MathDouble.c,446 :: 		
0x0372	0x3008      	MOVLW      8
;__Lib_MathDouble.c,447 :: 		
0x0373	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,448 :: 		
0x0374	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,449 :: 		
0x0375	0x2B8F      	GOTO       ALIGNB32
;__Lib_MathDouble.c,450 :: 		
0x0376	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,451 :: 		
0x0377	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,452 :: 		
0x0378	0x00F9      	MOVWF      R9
;__Lib_MathDouble.c,453 :: 		
0x0379	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,454 :: 		
0x037A	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,455 :: 		
0x037B	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,456 :: 		
0x037C	0x00F5      	MOVWF      R5
;__Lib_MathDouble.c,457 :: 		
0x037D	0x01F6      	CLRF       R6
;__Lib_MathDouble.c,458 :: 		
0x037E	0x3008      	MOVLW      8
;__Lib_MathDouble.c,459 :: 		
0x037F	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,460 :: 		
0x0380	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,461 :: 		
0x0381	0x2B8F      	GOTO       ALIGNB32
;__Lib_MathDouble.c,462 :: 		
0x0382	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,463 :: 		
0x0383	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,464 :: 		
0x0384	0x00F9      	MOVWF      R9
;__Lib_MathDouble.c,465 :: 		
0x0385	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,466 :: 		
0x0386	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,467 :: 		
0x0387	0x01F5      	CLRF       R5
;__Lib_MathDouble.c,468 :: 		
0x0388	0x3008      	MOVLW      8
;__Lib_MathDouble.c,469 :: 		
0x0389	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,470 :: 		
0x038A	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,471 :: 		
0x038B	0x2B8F      	GOTO       ALIGNB32
;__Lib_MathDouble.c,472 :: 		
0x038C	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,473 :: 		
0x038D	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,474 :: 		
0x038E	0x2BDF      	GOTO       JMPEEE
;__Lib_MathDouble.c,475 :: 		
ALIGNB32:
;__Lib_MathDouble.c,476 :: 		
0x038F	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,477 :: 		
0x0390	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,478 :: 		
0x0391	0x2B99      	GOTO       ALIGNED32
;__Lib_MathDouble.c,479 :: 		
ALOOPB32:
;__Lib_MathDouble.c,480 :: 		
0x0392	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,481 :: 		
0x0393	0x0CF6      	RRF        R6, 1
;__Lib_MathDouble.c,482 :: 		
0x0394	0x0CF5      	RRF        R5, 1
;__Lib_MathDouble.c,483 :: 		
0x0395	0x0CF4      	RRF        R4, 1
;__Lib_MathDouble.c,484 :: 		
0x0396	0x0CF9      	RRF        R9, 1
;__Lib_MathDouble.c,485 :: 		
0x0397	0x0BF7      	DECFSZ     R7, 1
;__Lib_MathDouble.c,486 :: 		
0x0398	0x2B92      	GOTO       ALOOPB32
;__Lib_MathDouble.c,487 :: 		
ALIGNED32:
;__Lib_MathDouble.c,488 :: 		
0x0399	0x1FA0      	BTFSS      __math_tempbD, 7
;__Lib_MathDouble.c,489 :: 		
0x039A	0x2BA6      	GOTO       AOK32
;__Lib_MathDouble.c,490 :: 		
0x039B	0x09F9      	COMF       R9, 1
;__Lib_MathDouble.c,491 :: 		
0x039C	0x09F4      	COMF       R4, 1
;__Lib_MathDouble.c,492 :: 		
0x039D	0x09F5      	COMF       R5, 1
